-i https://pypi.org/simple
aiohttp==3.8.3 ; python_version >= '3.6'
aiosignal==1.3.1 ; python_version >= '3.7'
astroid==2.14.1 ; python_full_version >= '3.7.2'
async-timeout==4.0.2 ; python_version >= '3.6'
attrs==22.2.0 ; python_version >= '3.6'
charset-normalizer==2.1.1 ; python_full_version >= '3.6.0'
colorama==0.4.6 ; sys_platform == 'win32'
dill==0.3.6 ; python_version < '3.11'
discord==2.1.0
discord.py==2.1.1 ; python_full_version >= '3.8.0'
frozenlist==1.3.3 ; python_version >= '3.7'
idna==3.4 ; python_version >= '3.5'
isort==5.12.0 ; python_full_version >= '3.8.0'
lazy-object-proxy==1.9.0 ; python_version >= '3.7'
mccabe==0.7.0 ; python_version >= '3.6'
multidict==6.0.4 ; python_version >= '3.7'
platformdirs==3.0.0 ; python_version >= '3.7'
pylint==2.16.1
tomli==2.0.1 ; python_version < '3.11'
tomlkit==0.11.6 ; python_version >= '3.6'
typing-extensions==4.4.0 ; python_version < '3.10'
wrapt==1.14.1 ; python_version < '3.11'
yarl==1.8.2 ; python_version >= '3.7'
